data/hora;genero;idade;escolaridade;possui celular/smarphone;SO celular;SO celular influenciou compra;caracteristicas SO celular que influenciaram compra;possui computador/notebook;SO computador;SO computador influenciou compra;caracteristicas SO computador influenciou compra;considera importante conhecer sobre o SO para avaliar a melhor op��o;SO influencia preco final
3/31/2023 13:25:23;Homem cisg�nero;Abaixo de 20 anos;Ensino Superior Incompleto;SIM;Android;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Caracter�sticas t�cnicas;SIM;Windows;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas, Suporte;SIM;SIM
3/31/2023 13:33:13;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;N�O;;N�O;;;;SIM;SIM
3/31/2023 13:35:15;Homem cisg�nero;Entre 20 e 30 anos;Ensino M�dio Completo;SIM;Android;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis;SIM;Windows;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas;SIM;SIM
3/31/2023 13:35:27;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;SIM;Facilidade de uso;SIM;Windows;SIM;Popularidade, Facilidade de uso, Op��es de aplicativos compat�veis;SIM;SIM
3/31/2023 13:35:59;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;SIM;Popularidade, Facilidade de uso, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas;SIM;Windows;SIM;Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas;SIM;SIM
3/31/2023 13:37:24;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Incompleto;SIM;Android;SIM;Popularidade, Facilidade de uso;SIM;Windows;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade;SIM;SIM
3/31/2023 13:37:44;Homem cisg�nero;Abaixo de 20 anos;Ensino Superior Incompleto;SIM;Android;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Caracter�sticas t�cnicas;SIM;Windows;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas, Suporte;SIM;SIM
3/31/2023 13:37:58;Mulher cisg�nero;Entre 20 e 30 anos;Ensino Superior Incompleto;SIM;Android;SIM;Facilidade de uso, Seguran�a/confiabilidade;SIM;Windows;SIM;Facilidade de uso, Seguran�a/confiabilidade;SIM;SIM
3/31/2023 13:38:46;Homem cisg�nero;Entre 20 e 30 anos;Ensino M�dio Completo;SIM;Android;N�O;Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis;N�O;;;;SIM;SIM
3/31/2023 13:39:30;Homem cisg�nero;Entre 20 e 30 anos;Ensino Superior Incompleto;SIM;Android;SIM;Facilidade de uso, Seguran�a/confiabilidade, Caracter�sticas t�cnicas;SIM;Windows;SIM;Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis;SIM;SIM
3/31/2023 13:42:03;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;N�O;;SIM;Windows;SIM;Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis;SIM;SIM
3/31/2023 13:42:04;Homem cisg�nero;Abaixo de 20 anos;Ensino Superior Incompleto;SIM;Android;SIM;Op��es de aplicativos compat�veis;SIM;Windows;N�O;;SIM;SIM
3/31/2023 13:42:50;Mulher cisg�nero;Abaixo de 20 anos;Ensino M�dio Incompleto;SIM;Android;N�O SABERIA INFORMAR;;SIM;Windows;SIM;Facilidade de uso;SIM;SIM
3/31/2023 13:43:38;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Incompleto;SIM;Android;N�O;;SIM;Windows;N�O;;SIM;SIM
3/31/2023 13:43:52;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;N�O;;SIM;Windows;N�O;;SIM;SIM
3/31/2023 13:44:15;Homem cisg�nero;Entre 50 e 60 anos;Ensino Superior Completo;SIM;Android;N�O;Caracter�sticas t�cnicas;SIM;Windows;SIM;Caracter�sticas t�cnicas;SIM;N�O
3/31/2023 13:44:18;Homem cisg�nero;Entre 20 e 30 anos;Ensino M�dio Completo;SIM;Android;SIM;Facilidade de uso, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas;SIM;Windows;SIM;Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas;SIM;SIM
3/31/2023 13:44:18;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;SIM;Facilidade de uso;SIM;Windows;SIM;Popularidade;SIM;SIM
3/31/2023 13:44:50;Homem cisg�nero;Entre 20 e 30 anos;Ensino Superior Incompleto;SIM;Android;SIM;Popularidade;SIM;Windows;SIM;Caracter�sticas t�cnicas;SIM;N�O
3/31/2023 13:46:25;Mulher cisg�nero;Entre 20 e 30 anos;Ensino Superior Incompleto;SIM;Android;SIM;Facilidade de uso;SIM;Windows;N�O;;SIM;SIM
3/31/2023 13:47:09;Homem cisg�nero;Abaixo de 20 anos;Cursando ensino m�dio.;SIM;Android;N�O;;SIM;Windows;N�O;;SIM;SIM
3/31/2023 13:48:14;Mulher cisg�nero;Entre 40 e 50 anos;Ensino M�dio Completo;SIM;Android;SIM;Seguran�a/confiabilidade;N�O;;;;SIM;SIM
3/31/2023 13:48:34;Homem cisg�nero;Entre 20 e 30 anos;Ensino M�dio Completo;SIM;Android;SIM;Op��es de aplicativos compat�veis;SIM;Windows;SIM;Facilidade de uso;SIM;SIM
3/31/2023 13:49:39;Homem cisg�nero;Entre 50 e 60 anos;Ensino M�dio Completo;SIM;Android;SIM;Caracter�sticas t�cnicas;SIM;Windows;SIM;Popularidade;O SISTEMA OPERACIONAL N�O IR� INFLUENCIAR MINHA OP��O;SIM
3/31/2023 13:50:46;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;SIM;Popularidade, Facilidade de uso, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas;N�O;;;;SIM;SIM
3/31/2023 13:51:14;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Incompleto;SIM;Android;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas, Suporte;SIM;Windows;SIM;Popularidade, Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas, Suporte;SIM;SIM
3/31/2023 13:51:46;Homem cisg�nero;Entre 20 e 30 anos;Ensino Superior Completo;SIM;iOS;SIM;Popularidade, Seguran�a/confiabilidade, Caracter�sticas t�cnicas;SIM;Windows;SIM;Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis, Caracter�sticas t�cnicas;SIM;SIM
3/31/2023 13:54:13;Homem cisg�nero;Abaixo de 20 anos;Ensino M�dio Completo;SIM;Android;SIM;Facilidade de uso, Op��es de aplicativos compat�veis;SIM;Windows;N�O;;SIM;SIM
3/31/2023 13:54:31;Homem cisg�nero;Entre 50 e 60 anos;Ensino Superior Completo;SIM;iOS;SIM;Facilidade de uso, Seguran�a/confiabilidade, Op��es de aplicativos compat�veis;SIM;OS X (MacOS);SIM;Facilidade de uso, Seguran�a/confiabilidade, Caracter�sticas t�cnicas;SIM;SIM
3/31/2023 13:55:17;Mulher cisg�nero;Entre 30 e 40 anos;Ensino Superior Incompleto;SIM;Android;N�O;;SIM;Windows;SIM;Caracter�sticas t�cnicas;SIM;SIM
